team,opponent_form,team_form,opponent_score,team_score,result
Barcelona,0.011302536589022472,0.17935601028924097,0,0,2
Barcelona,0.787371958149273,0.7051391455705633,2,0,0
Barcelona,0.3064328227033716,0.4551719917336564,0,0,2
Barcelona,0.0402580030092321,0.6677605916031529,0,1,1
Barcelona,0.5883522209831533,0.8373670797701507,2,2,2
Barcelona,0.3976844144330547,0.16972842857692316,1,0,0
Barcelona,0.9738004133571495,0.01914486799683668,4,0,0
Barcelona,0.5441986625037022,0.7791025863957868,1,2,1
Barcelona,0.2752391810370083,0.6096974251526159,0,0,2
Barcelona,0.7094388646339748,0.6996395696221217,1,2,1
Barcelona,0.27149200254271133,0.8381549749886426,0,3,1
Barcelona,0.9042432914075651,0.8028109348245005,4,2,0
Barcelona,0.37472197050737643,0.9609201469288247,0,1,1
Barcelona,0.5498685627762052,0.5359350788521182,0,0,2
Barcelona,0.05057310382422886,0.48849563265990537,0,2,1
Barcelona,0.4261212379522308,0.4018871998907301,1,0,0
Barcelona,0.832363539660995,0.15369104284420454,1,1,2
Barcelona,0.8056488053633419,0.5726072328820224,3,1,0
Barcelona,0.22431855885352625,0.2770125243259788,0,1,1
Barcelona,0.22607907101056268,0.9213075122129755,0,3,1
Barcelona,0.8173053122132368,0.5831908042770976,2,1,0
Barcelona,0.9303984201693255,0.5928401805081102,1,4,1
Barcelona,0.09536092127300355,0.35492466087701,1,1,2
Barcelona,0.45005863942622526,0.05198935197770749,1,0,0
Barcelona,0.33745427896422897,0.03174376537298862,2,0,0
Barcelona,0.8706884554574393,0.4233351441531975,2,1,0
Barcelona,0.08352491468001877,0.08456537809723785,0,0,2
Barcelona,0.2111259425580374,0.6068469555401391,0,1,1
Barcelona,0.7524683375864943,0.8809730056396574,3,1,0
Barcelona,0.051293848981215584,0.8829148165187222,0,1,1
Barcelona,0.49253538071428926,0.6590454101322324,0,1,1
Barcelona,0.44210703467972,0.211231831472931,0,0,2
Barcelona,0.33440117898874866,0.8629968313588721,0,2,1
